"SD","evenness","nestedness","generality","connectance"
2.5,0.689670241787283,0.88003076005033,23.3391287822452,0.040675
2.5,0.680621635296201,0.691892539969613,16.8351144963065,0.04135
2.5,0.691420806410872,1.82454700235465,33.5507056834376,0.044325
2.5,0.643028476531428,0.839172818449263,21.1623095176422,0.035425
2.5,0.532965146515958,0.69219253438727,8.58919207745094,0.032575
2.5,0.745700423941428,1.87344650398699,23.5825438675047,0.059925
2.5,0.670989389256834,0.587404343688443,40.123281625225,0.03635
2.5,0.752055700380874,1.81100848885807,32.5358660250756,0.0573
2.5,0.714958965569257,1.04948039241949,21.2640300546045,0.04945
2.5,0.703083759097091,1.38717107689229,12.7241799720529,0.046425
2.5,0.73418770077269,1.30242265290454,30.6514402066941,0.0475
2.6,0.571031163299598,0.444944258928709,24.6036779322707,0.02325
2.6,0.619699128621177,0.307685992438804,12.88870434236,0.029675
2.6,0.650337330258211,0.977555986014826,33.2964291056059,0.0352
2.6,0.554527156589128,0.692125419712993,17.4969374200884,0.028
2.6,0.513182922048125,0.471017138023044,26.9304143093536,0.0161
2.6,0.660800494949852,0.731959869526881,25.1224476949479,0.034275
2.6,0.645046592213333,1.04417090495417,7.46074876243004,0.040125
2.6,0.621432805881786,0.717696204379864,7.60400789028386,0.033575
2.6,0.698919605658928,13.4270701981658,21.6618037530747,0.04745
2.6,0.622179887256586,0.947398352121946,4.55083530609684,0.0286
2.6,0.667651834957212,0.598647817279431,21.7290813934536,0.033375
2.6,0.663227366242285,0.778267947613376,20.5491419450866,0.037725
2.6,0.543646280121669,0.306867527414687,2.17305739392225,0.01855
2.6,0.70275874936831,1.01799162928163,14.9384749170525,0.04295
2.6,0.676195602356049,1.09239232039913,14.3073864969313,0.04475
2.6,0.58665131010092,0.336550304205907,3.93769376330485,0.021525
2.6,0.679661225349343,0.910159724177481,14.1517084872337,0.039775
2.6,0.686260036753691,13.6536372922305,19.6967156199081,0.040025
2.6,0.664026047020751,0.80407788745633,8.99533288713797,0.040325
2.6,0.66267714113601,0.960580469306727,12.702075322431,0.042225
2.7,0.411785571049235,0.100935153921039,10.0971320170704,0.0102
2.7,0.616789201361697,0.856728172633229,25.6000200805875,0.03265
2.7,0.640782833360321,0.833010522291828,12.5787740737577,0.033775
2.7,0.584108169635405,0.540610822770124,6.00535860269231,0.025625
2.7,0.672794836478429,1.18533970543198,11.9898965914264,0.044875
2.7,0.58767913901187,0.467668114486046,17.2005816480538,0.026225
2.7,0.542108476047725,0.353142778469707,25.5903364122384,0.019925
2.7,0.521191325327031,0.319664509249359,3.919584262911,0.0206
2.7,0.573364705332635,0.318476644736303,4.68673069495698,0.021675
2.7,0.560675990887456,0.561151834905312,22.8815237888144,0.025
2.7,0.718296277097603,1.23989660320484,27.8457768257616,0.047325
2.7,0.433621796736149,0.188954882538981,14.5712511325876,0.00905
2.7,0.63037190776556,0.563610790938508,9.66801088441984,0.03135
2.7,0.773804494678046,2.08123106225444,30.3930313302036,0.0643
2.7,0.619291767166565,0.847762304311758,25.4257270192493,0.03145
2.7,0.72871872105239,1.11686512788777,30.3276722467554,0.046725
2.7,0.57692147991719,0.440890136746873,14.3980834243284,0.025675
2.7,0.574885075933959,0.543135185318737,6.42901451185277,0.0313
2.7,0.64353466718434,0.689330847810604,8.70274343433588,0.030675
2.7,0.580007191833248,0.752162896161902,5.90231979862045,0.029575
2.8,0.599083948523091,0.341657455919648,10.0540511062835,0.027675
2.8,0.685664022419466,1.19103127156518,22.8739616524281,0.037125
2.8,0.352459002765394,0.0834077575393866,3.02185978972502,0.007575
2.8,0.705617275418147,1.02660699091671,17.4022418737669,0.045325
2.8,0.502918227624148,0.323902420055522,11.0746796825993,0.020425
2.8,0.567547349480954,0.318952734512548,6.42878502874579,0.01885
2.8,0.513923056774985,0.298366210233433,9.60877662833112,0.0218
2.8,0.726707790715264,1.12077991348324,22.9187187203841,0.0479
2.8,0.777292818953405,1.94243550780483,42.1238254775431,0.062375
2.8,0.580438665207022,18.8537219815344,6.43517516479027,0.02635
2.8,0.416563240129696,0.264337560000776,3.45201555036981,0.0148
2.8,0.588957977802514,0.60527654701926,17.5877705903471,0.030175
2.8,0.533398470577224,0.451929034225968,15.9226769353294,0.022125
2.8,0.738575083431997,1.44202555825554,18.5587923906811,0.04785
2.8,0.734064876614494,1.38112203036772,22.9862393462342,0.048175
2.8,0.725656092368881,13.6268251712878,25.4434660010913,0.044975
2.8,0.599895496907197,0.828333792000597,6.33827889621229,0.0295
2.8,0.681752945497242,1.4823787458707,29.736350617215,0.040325
2.8,0.49653414460994,0.283422980727016,4.66106491955883,0.020725
2.8,0.485574950993076,16.6434003049764,3.14383814159479,0.01425
2.9,0.41146311702099,0.0937480815775316,3.56566426956808,0.0098
2.9,0.574379772435401,0.362231710468269,8.51594647344356,0.02005
2.9,0.446536092365006,0.0823053832227898,1.14756672400092,0.005875
2.9,0.651514053506617,15.9658683054776,12.2143798075218,0.031325
2.9,0.673066923328911,0.717440109787026,14.5766610876316,0.03535
2.9,0.726239466451525,1.41537621053806,18.8867907820965,0.046975
2.9,0.640365193715435,0.849420846539928,6.35410026283061,0.03
2.9,0.686567816089478,1.06535969463387,24.2962382209018,0.041225
2.9,0.715870214575692,0.849466917759072,22.062470764936,0.0412
2.9,0.723377565242215,1.30173684777217,18.30821814095,0.0439
2.9,0.509529847734801,0.279092419580589,20.622970941377,0.0147
2.9,0.615059768966076,0.532176994326824,12.0505500469315,0.0308
2.9,0.738367603691252,1.25252893590324,28.1093278080282,0.04865
2.9,0.662399677355599,1.15506435626447,23.8325647699111,0.037975
2.9,0.602364295626696,0.67229633840471,13.846191835433,0.030225
2.9,0.634242023424211,0.727345938212496,19.1309176696071,0.02945
2.9,0.624495486776217,0.5601758666909,18.0969432928253,0.0267
2.9,0.600042728789693,0.393206855343058,5.87305538440652,0.026625
2.9,0.68251723539195,1.11743621484095,18.3533476771514,0.039575
2.9,0.47331290504139,0.292762975445814,7.9684435205404,0.016175
3,0.74799304171473,2.21846771877984,18.5068259700779,0.05135
3,0.554739851950621,0.489933877083418,3.99055620043909,0.0226
3,0.672065407144048,0.906104051608481,18.2300590056577,0.033
3,0.546054791563884,0.466971500515053,30.876458131626,0.01705
3,0.684910104283714,1.2482637170602,17.33041245295,0.0356
3,0.642237152432122,0.613453944187111,15.8454182727418,0.031375
3,0.704161289156095,1.3311395957106,15.4574758517356,0.0434
3,0.619531320063459,18.5048559277565,9.6421742832351,0.026575
3,0.621647698256712,0.937071641777453,10.2727414017091,0.03295
3,0.594094039949586,0.527617827604616,10.5832048196218,0.020875
3,0.661126662785311,0.575490516056005,14.065557542385,0.029475
3,0.697215821548289,0.986797111507849,26.9921534765445,0.041925
3,0.5451257439894,0.384226380981332,9.89364258787397,0.01775
3,0.515468401027972,0.324898017521207,34.5790218779693,0.0113
3,0.571219305655269,0.515452799919477,25.9899097628247,0.020225
3,0.472464896905251,0.192169388566679,2.27944487744774,0.01205
3,0.44335986518452,0.290982315775811,8.28206562339597,0.01565
3,0.569765460619641,0.780081417429178,6.13343933052002,0.0276
3,0.660685031557714,0.805256672017014,20.6817674835616,0.032825
3,0.546975018438487,18.6457786436135,6.98391219341856,0.01805
3.1,0.519686425575736,0.235025200646159,3.56770062512913,0.01525
3.1,0.636438067353576,0.655145603902633,15.1870888353764,0.029325
3.1,0.541752860541926,0.277477628451649,12.2380519000543,0.0186
3.1,0.557456569206756,0.348503093347705,8.11637843660975,0.0204
3.1,0.615183508626811,17.9123418339853,12.0201833717369,0.024975
3.1,0.542970953409195,0.381274962732779,5.45485314220888,0.0204
3.1,0.588398115053982,0.390260236875243,6.73888328488873,0.0206
3.1,0.580523629015289,0.510342621261134,20.7286658726214,0.019725
3.1,0.633409216673469,0.505211186590402,11.1337773851645,0.026425
3.1,0.507042075648672,0.348000350517394,13.7939877915667,0.0163
3.1,0.677760553129441,1.09966133731577,14.9972522337154,0.03195
3.1,0.588598202148892,0.349579349519988,15.1434691700361,0.02065
3.1,0.47064737084029,0.175354807185474,3.9384384349754,0.014325
3.1,0.571061704032069,0.36087760180519,5.36733231683085,0.0197
3.1,0.604743032319905,0.723047216940298,5.00508979353566,0.027625
3.1,0.588712401426061,0.449405605859073,8.2333630049575,0.022025
3.1,0.702795692704415,0.660438121913802,19.0546873672187,0.03695
3.1,0.538432647163038,0.342824798421003,8.3335760114826,0.017975
3.1,0.570908863951852,0.49853621510312,3.18353814117226,0.020625
3.1,0.638838444648891,15.8273589622609,18.5983984595337,0.0302
3.2,0.576581479354701,0.249127803984618,13.1706042948316,0.0129
3.2,0.623058928046441,0.703524522389698,10.6486583774767,0.024425
3.2,0.660050414681862,0.877850957033673,24.2769161897317,0.0285
3.2,0.612523707204209,0.62126894895923,9.32621980905414,0.027225
3.2,0.520380479594031,25.6123820225761,5.66978234732977,0.013325
3.2,0.686981463003232,0.572518778471696,12.095712869251,0.0305
3.2,0.527779327416499,0.383109771744298,3.45910789480204,0.016075
3.2,0.50481894409429,0.401612290597088,3.05834014060363,0.015175
3.2,0.548150887718147,0.293783197881553,4.04100915302833,0.01525
3.2,0.565297673510421,16.5787931929681,8.06952497214084,0.022625
3.2,0.501476431779125,0.358017911482144,18.159556004933,0.0092
3.2,0.607278028359821,16.7329053003886,10.9832265345236,0.025825
3.2,0.579484718278313,0.43768984359249,6.04588127291133,0.02375
3.2,0.578658102348,0.419941565221255,19.3069873217291,0.019825
3.2,0.595706916062125,0.642892279906695,8.09796933942335,0.024825
3.2,0.565683730989317,0.341843871568346,12.2447670947576,0.0214
3.2,0.59310778005569,17.0520922743932,9.93225046309441,0.02655
3.2,0.373474649002308,0.104882757598103,2.13517374264624,0.008775
3.2,0.701998108928532,0.999123914926216,22.8610098556519,0.034325
3.2,0.518716747470215,18.9691774002297,8.12322089001183,0.01425
3.3,0.716398176541057,15.354258945666,14.3874513101113,0.035975
3.3,0.542940452147231,0.448569452565549,3.80667212633324,0.020275
3.3,0.663606571564459,1.02801967269794,13.6358441884336,0.026925
3.3,0.548790276761569,0.314288397327406,8.76195649849055,0.0175
3.3,0.632704942875282,0.569105385131628,5.12163730037975,0.025275
3.3,0.388790581286911,0.128685694270987,3.63531105811737,0.007875
3.3,0.413695412604999,0.147038091816585,4.26441427788082,0.0101
3.3,0.314018817550047,0.0870619103396796,3.58611176391315,0.005225
3.3,0.631770033092673,0.590546264758294,7.06747678635529,0.02575
3.3,0.547754616004423,0.655948980890812,8.80023851495056,0.017925
3.3,0.607998361327276,0.639796513859915,6.65534301799761,0.0239
3.3,0.632641093196891,0.498620725101103,25.6956666356771,0.022175
3.3,0.626041792811364,0.495115304192125,7.52493669412816,0.0239
3.3,0.586825466927702,0.598486637497482,10.978205436903,0.025225
3.3,0.635957776561216,0.65679301987067,6.07028982298575,0.0252
3.3,0.62935127421583,0.520199821214992,8.65046501459831,0.022525
3.3,0.554515945383145,0.509770455266473,5.83859214611003,0.01695
3.3,0.649966877449481,0.964650185595397,6.97673823565331,0.03125
3.3,0.632791665358732,0.473390501803078,15.5553545061218,0.026225
3.3,0.489828100415974,0.221206577529187,10.3721327981319,0.01265
3.4,0.642189624992451,0.77634290783126,14.0963608652504,0.028825
3.4,0.723917741811751,13.46604369842,17.9160873356351,0.039375
3.4,0.698889655842812,0.606561420990545,23.6274592306485,0.03035
3.4,0.561981131246273,0.269668449052529,3.40116093514802,0.013
3.4,0.565530806750518,0.454806774602179,11.9081794258398,0.018425
3.4,0.484491251933961,19.2668917980642,3.38098567811517,0.016975
3.4,0.471047537490248,0.157764771395085,2.32397301585396,0.010525
3.4,0.609990805612943,0.841993214561086,29.3649654268069,0.019725
3.4,0.595349780722309,0.570220009830931,16.5523287727804,0.022075
3.4,0.685093859179021,0.796493927987582,17.6109530316648,0.027825
3.4,0.460507979337448,0.404508036960249,5.02522269195727,0.01415
3.4,0.520052129064348,0.47487546623661,2.97921223750483,0.01705
3.4,0.544947132209959,0.31546872516845,6.09928895777306,0.01845
3.4,0.488638128009393,0.220744398906837,8.02669405554367,0.0119
3.4,0.53998273670121,0.391736733547967,7.92754502079963,0.019325
3.4,0.477400715564385,0.365739316207547,1.69932466719851,0.011325
3.4,0.655738574096328,0.800767192912194,16.8325202926336,0.03065
3.4,0.545261794345834,0.61701832720101,14.778178788038,0.0142
3.4,0.419727265246964,26.4346268581252,1.77765146396026,0.010525
3.4,0.53640970137273,0.279362992516547,5.77681266954851,0.014075
3.5,0.426514538577477,0.131484149853639,4.58970799600961,0.00895
3.5,0.348099213781639,0.0934315025272965,5.86648875089634,0.003475
3.5,0.46491846938372,0.18885573173949,10.3842855886022,0.0104
3.5,0.713382848452228,1.25485511509978,11.9315034301903,0.03285
3.5,0.555856642258181,0.487958335232856,13.2303431012624,0.020225
3.5,0.457524926221923,0.257891983623072,1.78695801286146,0.009475
3.5,0.527419754365716,0.222258484856786,2.6991449956501,0.0108
3.5,0.397349795323503,0.126855830720924,3.95026680694831,0.00915
3.5,0.475861413923048,0.251466658230165,3.49723437309803,0.0095
3.5,0.74642160717929,1.4616235505834,23.5075323578188,0.04265
3.5,0.526787632562518,0.32391252930503,3.40348752452357,0.0135
3.5,0.400967546392278,0.106847660267088,3.6548117758243,0.00675
3.5,0.646579223460632,19.3678970819002,18.8792192106733,0.023975
3.5,0.275480825972617,0.0543222325723673,1.41070843006967,0.002725
3.5,0.719748634790331,0.980951867051681,16.4149245772664,0.03185
3.5,0.470813489077583,0.33139929403823,8.72597687457265,0.012375
3.5,0.720489784679821,17.290238792119,16.5707770228001,0.031175
3.5,0.558218370394568,0.370501442053509,5.04361462997607,0.01935
3.5,0.37103644342491,0.0615544746755454,3.75722408317828,0.006375
3.5,0.442627078941753,0.178399408951367,2.02206339377101,0.0121
3.6,0.42858931903351,0.0882719562875502,5.5048884457886,0.007825
3.6,0.639141631131848,0.58780983349254,12.4219298802554,0.025525
3.6,0.50515547103848,25.1687541744673,6.31378180487947,0.01165
3.6,0.505639141493987,0.434521629374472,4.18408649187758,0.0159
3.6,0.696988585811666,18.4247350037091,14.1504728781161,0.03345
3.6,0.541796734639015,0.286185293354783,9.64556405675405,0.01425
3.6,0.486877760238621,0.329003689933956,3.63658874420066,0.009775
3.6,0.470372373361295,0.238237704539693,6.70199096107964,0.010475
3.6,0.559590729813197,0.573647910249453,6.59665049565155,0.01845
3.6,0.421353950605286,0.175615491364633,6.3096731584405,0.007475
3.6,0.367551675604282,0.0793657848120997,2.51941547018987,0.004
3.6,0.413041135744372,0.169496425846562,2.73507167146545,0.009375
3.6,0.506495309551498,0.288544197325575,10.1296773900516,0.014025
3.6,0.525691245246596,16.0664211183274,13.2781234564013,0.014525
3.6,0.454773334494108,0.159494173990983,3.23180468666384,0.008075
3.6,0.501391681429291,0.194873959578364,14.1016918471846,0.010375
3.6,0.565772657629827,0.542952868617195,10.9130041429623,0.017725
3.6,0.463960855865746,0.544549339530172,2.67717434118933,0.014575
3.6,0.549992898387023,0.457359610664847,7.15082235480642,0.015075
3.6,0.479730654774951,0.473851149047068,2.6034439375779,0.00985
3.7,0.514558366201082,0.204922260799394,2.55172254752785,0.00855
3.7,0.47002833694739,0.36615293791874,10.219885520314,0.01095
3.7,0.586424299553666,0.47317067060543,10.6499175564586,0.0149
3.7,0.474110869416281,0.169213067883207,1.32290532804793,0.005625
3.7,0.641757476960439,0.976493364229586,6.30881860665989,0.02485
3.7,0.542556043470257,0.774252147884788,2.98583008565961,0.016225
3.7,0.515601495226494,0.575103378468581,3.72543044791801,0.016025
3.7,0.576285926441173,0.69501305828665,8.05153424390276,0.0205
3.7,0.557489507501775,0.511153294952353,9.63833005702295,0.016375
3.7,0.591968949439676,0.390219211586147,15.2141885475832,0.016175
3.7,0.521586069401604,0.172109812958479,6.05897687880123,0.01095
3.7,0.508250906756532,0.488065825942698,8.4261908683016,0.00965
3.7,0.428560152958693,0.272437473680752,1.03901076704792,0.00335
3.7,0.477823622821391,0.356468811138636,10.6187997112585,0.010475
3.7,0.546471676839894,0.351590915144812,5.78002205453783,0.017225
3.7,0.370099927101898,0.270506398926966,2.08350428807895,0.0071
3.7,0.486752949378073,0.148879081403223,2.69955519009972,0.008575
3.7,0.480575272497731,0.174402906349906,1.29973020286588,0.006875
3.7,0.676747490910976,1.17108402549427,10.4856797249102,0.029975
3.7,0.57546584500829,0.835765986896536,13.2462100383775,0.021725
3.8,0.545102772157801,0.598621272911994,4.17352175993739,0.01755
3.8,0.585493866519297,0.515669101436936,6.90610435147228,0.017375
3.8,0.522693616552448,0.282907520746633,8.09794324420737,0.01085
3.8,0.55500225540308,0.518250433874006,9.1684178840648,0.01755
3.8,0.512616551141044,0.353532680537843,10.6320636153112,0.0094
3.8,0.61441870688846,24.0685577865559,10.1827500636144,0.016425
3.8,0.520106902161398,0.354830225550698,4.6098235763112,0.0097
3.8,0.373374953097405,0.203729393595078,1.33097655048375,0.0035
3.8,0.51544075518942,0.444338407015552,4.80448715554965,0.01155
3.8,0.541228766702665,0.282742806212072,5.10510735737542,0.011525
3.8,0.680458689888505,0.796832183841843,8.59499492847584,0.027075
3.8,0.393580878513139,0.0889890379081452,1.25938515406502,0.0047
3.8,0.42637108740453,0.160679023585694,3.14777184955365,0.010175
3.8,0.600178766380937,0.625822390667063,5.70265610918034,0.018425
3.8,0.453819606489405,0.169651369565612,2.4169446069293,0.00595
3.8,0.431292626556878,0.223938277067875,2.14169873289438,0.00625
3.8,0.597271834691624,0.600561916902741,12.1310247343388,0.014075
3.8,0.377748870195908,0.243175945079715,1.42167611046037,0.007
3.8,0.699679954311881,1.56915300379755,14.4022532773173,0.031925
3.8,0.474422613309387,0.184030692884049,8.57238199844597,0.0094
3.9,0.534501248835551,0.203938262685944,11.7296082052302,0.0122
3.9,0.422769943603714,0.220123171707025,2.72352205028912,0.0086
3.9,0.418077493069431,0.164443238648188,8.7893740515404,0.00375
3.9,0.429900935547511,0.120924205891977,1.53835702140796,0.0077
3.9,0.476757062171089,0.29517829935442,5.60739417584023,0.008
3.9,0.542941707716614,0.443161395511656,3.41049389867446,0.012825
3.9,0.446250443064169,0.240671595939618,9.41232236258092,0.007625
3.9,0.586529388391633,0.60241383260702,8.64836413974113,0.0184
3.9,0.437411184362033,0.183368331346097,4.25204070422718,0.00965
3.9,0.458995372381296,0.329945691124313,4.70282270057546,0.006925
3.9,0.501675041641935,0.188654987892975,4.84440920151102,0.009675
3.9,0.586237325521194,0.701937487985588,9.82726108711891,0.022
3.9,0.4550829154498,0.401473719753331,5.07060585487094,0.007275
3.9,0.541027296859186,31.9301932153223,2.73354209311042,0.013525
3.9,0.562146654416371,0.419706632767736,11.3455545208198,0.015025
3.9,0.622857001660956,0.864888094585875,14.5430401449133,0.020775
3.9,0.547147802092446,0.77253380018404,5.2746906368178,0.018775
3.9,0.514949314334992,0.271965792699612,5.58408683739962,0.010325
3.9,0.470491788661144,0.454842921964105,1.50609153954288,0.0091
3.9,0.60927780657009,0.633116331017332,12.7739485535568,0.013575
4,0.630505384189624,0.624538724251646,5.94533653489723,0.01525
4,0.548010123176304,0.435101688627639,3.31965802940135,0.011075
4,0.558140000401662,0.392316092163332,4.85492601730056,0.014525
4,0.583166354664284,23.2940549999636,6.55900029590635,0.017225
4,0.496172435470355,0.437546755554525,2.54786758804412,0.010175
4,0.434129154045613,0.250865011318183,1.87362090788266,0.00675
4,0.517703055229261,11.9520265999779,7.74270211232028,0.011975
4,0.475047357731296,0.248307580872614,4.62362490400941,0.0091
4,0.496190069763809,0.462172257809149,23.0634694440844,0.00865
4,0.459602718187377,0.301008979918596,1.60814154732169,0.009475
4,0.574726939062403,0.510531391892852,10.4361396137527,0.018
4,0.54544574171993,0.326614323669331,8.59462865205025,0.014275
4,0.497237902935347,0.560275044853482,5.43973990191737,0.011375
4,0.546669888969355,0.639979902141425,3.38009124041065,0.014475
4,0.538125549338771,30.5444620063844,3.76074215409873,0.010425
