"SD","evenness","nestedness","generality","connectance"
4,0.406730289482654,0.161826100416231,2.69152973000392,0.005475
4,0.448720886249243,0.254495823890125,3.95625582218892,0.006825
4,0.428461860374019,0.354481691447145,1.41087701413617,0.005175
4,0.6025191063823,0.783772716469166,11.0741439680508,0.017625
4,0.568484973968542,0.564352347404246,6.52728706723579,0.017275
4.1,0.422741850735728,0.174398806053653,2.75460722807259,0.005775
4.1,0.570800654322475,0.589209257213323,15.6310165340549,0.012275
4.1,0.634457529124258,0.847915180680435,13.3686452568384,0.024925
4.1,0.393450494626117,0.280870820629848,1.60857578252392,0.004675
4.1,0.595977233839943,0.622954147646332,8.41706905512526,0.01555
4.1,0.469196094285118,0.279217323604037,14.8182660987031,0.0047
4.1,0.33911434925283,0.141827833087758,3.31600865087056,0.001475
4.1,0.564498298511951,12.4952675701147,6.47002205554296,0.014825
4.1,0.34959326102758,0.105596562990233,1.72538591523212,0.004675
4.1,0.421334598609855,0.116771667173455,4.27933146920182,0.00595
4.1,0.476287281192402,0.258246550404218,3.80772017469277,0.0092
4.1,0.422724252003602,0.174518464507005,6.70596467574263,0.006525
4.1,0.584688927081131,0.543519777838769,18.2817381840823,0.018625
4.1,0.501944349331462,0.581338668715731,4.81533097000217,0.01165
4.1,0.446573580567138,0.223450557539008,4.23649158389061,0.00805
4.1,0.619868315619146,0.723111227156842,3.64910304494022,0.012625
4.1,0.423462423188185,0.180318416622662,6.54948821718127,0.00925
4.1,0.44005404372964,0.274579677840986,6.08030408972592,0.011075
4.1,0.558342676134216,0.361778552632668,9.06585687652596,0.01155
4.1,0.403900684728103,0.189430616310433,3.24886546470749,0.006925
4.2,0.491068660481013,0.296258915042511,3.39580167318996,0.010225
4.2,0.536213056301535,0.489161842288611,7.66442336011829,0.0093
4.2,0.591168582860109,0.656347399233623,10.8110109254659,0.012425
4.2,0.432190933696033,0.230616103351053,4.31865525018841,0.0067
4.2,0.34001263373035,0.0999913348220177,1.07449471432432,0.0029
4.2,0.563972067707382,0.734748708852274,8.1835196713861,0.012425
4.2,0.576401599456592,0.668142522707714,5.24785886045808,0.0177
4.2,0.477961469155771,0.297275319599894,1.28235474709701,0.005075
4.2,0.537153365353259,0.479761905340972,11.836635206448,0.0143
4.2,0.539849857211164,0.301657239423832,6.85282141794812,0.0127
4.2,0.551434733944545,0.570342291877925,8.31825092739505,0.010225
4.2,0.528202168774897,0.444665715529009,5.81311883686203,0.0119
4.2,0.420427130543052,0.246724030219987,4.65869067278433,0.007225
4.2,0.378739212058368,0.108539124689491,4.4857990976237,0.0056
4.2,0.381833628709476,0.22965017654914,1.49866908050966,0.0053
4.2,0.566949492608363,0.472151513694373,8.416792834598,0.012225
4.2,0.543873179530862,0.636429815670368,10.8741897869117,0.0094
4.2,0.391677011963924,0.0649025745276188,4.02752311674123,0.006625
4.2,0.475182560002421,0.493416649485327,8.45766367787951,0.011425
4.2,0.531348474108128,0.435613012566397,3.57580041305155,0.010925
4.3,0.412102195188059,0.194474915953159,1.21438421865075,0.003575
4.3,0.433121549645762,0.342611569020894,4.07116886516967,0.005175
4.3,0.417608827495738,0.242638951574441,5.69513428058886,0.0047
4.3,0.486785654565824,0.405116028465302,6.01547012555852,0.008675
4.3,0.345161048031512,0.115283757271503,2.98538503484425,0.003025
4.3,0.288935849734798,0.193606860987175,2.45388033581939,0.001625
4.3,0.461634372625567,0.376745221156049,2.1903826750848,0.0061
4.3,0.528926018716624,0.385021752242023,6.64119111083281,0.0092
4.3,0.508269247628169,0.514855554381509,6.35023407052881,0.010625
4.3,0.445533141522063,0.175626918321517,5.26107279742496,0.00555
4.3,0.575686709507601,0.813676706635392,7.11886064861306,0.01075
4.3,0.586228211991466,0.572483036110165,6.64703508746539,0.0132
4.3,0.391708534418878,0.193689474643656,3.68543172258017,0.00595
4.3,0.315288328367983,0.0712987179585022,2.59811107277989,0.00295
4.3,0.564762755889268,0.583775027093839,5.29838497423797,0.01275
4.3,0.403668216395749,0.19888691564568,2.63507629112544,0.005275
4.3,0.385063914665169,0.130975321818638,3.77880664954592,0.004725
4.3,0.512065507544681,0.484435584416832,3.74583909772979,0.007075
4.3,0.540744417360898,0.478440764340844,6.67232187262343,0.0165
4.3,0.52399265135708,0.627792694511954,12.3569677949143,0.013225
4.4,0.531987160471742,0.873719752828159,2.53848954753037,0.007
4.4,0.557380834278541,0.562253362611205,5.1921384779252,0.013125
4.4,0.342653994113348,0.0966768850547673,1.61911278434218,0.003375
4.4,0.50635954354958,0.319311119149768,5.95422021790561,0.0054
4.4,0.568314910570714,1.19625307203238,4.6062148690409,0.010625
4.4,0.38934416935038,0.126121873905032,3.142011570513,0.005225
4.4,0.393656378274924,0.150817216538371,3.76590273059085,0.00285
4.4,0.488502784985522,0.448467119005788,2.16565606041151,0.00955
4.4,0.299075257750234,0.0738824166239255,1.95326530527204,0.0028
4.4,0.324346610333169,0.0770868849472258,2.00661510683542,0.004875
4.4,0.458520858664031,0.28241875155356,2.54592038371263,0.0075
4.4,0.421649855347342,0.192673349131707,2.64843799486266,0.00625
4.4,0.398337049880178,0.150076664599876,4.47464919915863,0.004425
4.4,0.3971578180874,0.128063225221215,1.53381783746971,0.003475
4.4,0.495425900466453,0.513352359511793,3.45678687713956,0.00615
4.4,0.42709553901959,27.719173361973,5.06338587190195,0.0046
4.4,0.509213312901739,0.393108473588308,3.62201807976353,0.01225
4.4,0.567706032115104,32.068710117181,5.53053380605259,0.01065
4.4,0.373629252023651,0.141271305980847,2.57285586339609,0.0055
4.4,0.442682634178237,0.381731170317495,1.08722104508333,0.002975
4.5,0.371948563606102,0.269794135504757,4.58441066215016,0.002975
4.5,0.55707625178353,0.795434514106412,10.5462910859482,0.0116
4.5,0.504173784001499,21.7192517766492,9.94808010696374,0.006025
4.5,0.651582892886526,1.21678136525575,8.71763876264914,0.016175
4.5,0.355210095054909,0.0817544673570594,1.11723511735699,0.00295
4.5,0.656754786359147,0.943032386663864,12.8731862538865,0.019175
4.5,0.354215878767163,0.189798059628963,3.506980729798,0.004375
4.5,0.486435377834486,0.681915526788825,2.05028124355464,0.0077
4.5,0.504533550007187,0.195578584073829,4.90864987470112,0.006925
4.5,0.413844359632293,0.151175451009692,3.78163902000616,0.005125
4.5,0.465796636569313,0.21267879562672,4.07536042094512,0.006925
4.5,0.381344382322077,0.252328298090121,1.89604378837468,0.0038
4.5,0.527883789495293,0.328454385244277,11.5189196353848,0.011025
4.5,0.501235789381282,0.323607272633562,4.50112631598158,0.0055
4.5,0.427699889568127,0.304968375732733,3.23281194721071,0.0064
4.5,0.40646049420748,0.30321173971901,1.0147055029198,0.001725
4.5,0.42812778722354,0.389490286593727,4.55297302424236,0.005775
4.5,0.55521448526678,0.584113829729627,7.22970417426748,0.0115
4.5,0.531334385933292,0.624985240152933,2.34540795411899,0.0092
4.5,0.449492467524445,0.704182672434116,2.9638663323869,0.0018
4.6,0.394795400444819,0.42504142063307,1.80898465534725,0.00295
4.6,0.420278007502904,0.430219655803118,3.01340165362059,0.003775
4.6,0.497889834306883,0.482172371657114,14.9637864727534,0.0071
4.6,0.550980945836038,0.717656871898243,5.11234989997308,0.013675
4.6,0.486911369698085,0.398676493087849,3.9104150584024,0.0057
4.6,0.516629575121771,0.60323093089047,5.35763453013606,0.005775
4.6,0.617710063189493,0.720630145430276,7.11713987436813,0.01385
4.6,0.5129564933535,0.602501507074639,6.97305649404531,0.0071
4.6,0.222102197443159,0.781671514538136,1.18889849958003,0.000825
4.6,0.479050341621402,0.412262996689738,3.6459710028594,0.00705
4.6,0.491334608840121,0.347742009642533,2.34602332060956,0.007175
4.6,0.485735914857349,0.449214510791851,6.95968605279904,0.011625
4.6,0.318778352255856,0.0547821656848351,1.40401776777667,0.002125
4.6,0.389548700916564,0.14485637804708,1.30072032975475,0.0037
4.6,0.581067707728635,0.498149181758194,4.07902219885982,0.0117
4.6,0.435828888729807,0.0854896712181717,1.76487085994394,0.0063
4.6,0.397941639831148,0.166206523325051,3.44192869441436,0.005175
4.6,0.526172009118369,0.464807142840911,3.49657031178478,0.008275
4.6,0.656275777129603,1.12808019611324,10.3278591956906,0.01735
4.6,0.533928993958459,0.315825816025676,6.51257405593274,0.008825
4.7,0.410960042183948,0.577522613168813,4.33792204109641,0.00355
4.7,0.609471788121647,0.983906353984772,8.89769927916151,0.013075
4.7,0.407005667427136,0.460909495192957,1.56440067990549,0.0038
4.7,0.445938581298222,25.4870839253793,3.14576081471893,0.0074
4.7,0.548423065280087,0.608077988356411,4.26819517600652,0.00865
4.7,0.500624380408769,0.298314850575838,2.08287544733511,0.00485
4.7,0.42170392743926,0.636600480425329,1.28391492171374,0.0032
4.7,0.543884936529718,0.531181304202309,3.66142026950287,0.00665
4.7,0.591726932617056,1.07359272015363,8.73542744687158,0.01295
4.7,0.595578055989873,0.818469375656608,9.93861358015281,0.011075
4.7,0.495835935700454,0.440523541408149,3.59191237877453,0.005525
4.7,0.484381930839926,0.269764456796255,5.13168817876047,0.006625
4.7,0.444388323832036,0.175866560353138,6.11185181891407,0.005975
4.7,0.551778463916633,0.434311433229686,11.9290559309508,0.010425
4.7,0.59196826024813,1.32902518569367,5.84896490555984,0.014525
4.7,0.383192560047714,0.252564960404984,1.32026664156899,0.0021
4.7,0.48748957134243,0.470746725742563,7.20031591004529,0.00645
4.7,0.557424995760874,0.539155971489967,10.1414978161728,0.012325
4.7,0.278375698372832,0.0737595908977831,1.99123048913705,0.0038
4.7,0.347373713151976,0.302597434911131,1.341843941005,0.003425
4.8,0.425343944484808,0.267769006132071,5.94720199950905,0.00305
4.8,0.474332766105692,0.148031006283528,2.19633553582232,0.007825
4.8,0.406765279734431,0.127860306475503,1.03122749417874,0.001175
4.8,0.511355041874674,0.666275275721038,5.82949793717308,0.011475
4.8,0.466867208418697,1.21330600863035,12.0032611857405,0.002675
4.8,0.393375690872651,0.150447002373515,3.12088282169382,0.0034
4.8,0.513741800665332,0.630563538708742,10.6372514334909,0.007825
4.8,0.36429250229666,0.208472836657272,5.61263338856284,0.0028
4.8,0.532098376008345,0.515754386553779,3.86220421869578,0.00665
4.8,0.426993023067056,0.260547102801166,1.21344312801921,0.00265
4.8,0.550582169161187,30.0460348802509,5.62297349570635,0.010625
4.8,0.412300309749743,0.213101312019158,2.2246248325401,0.001825
4.8,0.506592091235484,0.227749961036003,6.18032233878874,0.00875
4.8,0.551566806560007,0.404350523493868,5.80002428467695,0.008525
4.8,0.451042642333534,0.693007326819979,2.05852633197292,0.00605
4.8,0.441767884041685,0.368721687016517,3.5730311029006,0.0048
4.8,0.423648941346548,0.525245666520969,1.97415867644614,0.008925
4.8,0.511488399603582,0.285082895812868,5.26089206340282,0.0086
4.8,0.525753100717865,0.731534323298561,8.90058613579475,0.009375
4.8,0.42716194710318,0.297353656881798,1.1618949976215,0.002275
4.9,0.399321375566369,0.190593678926899,1.14794145678269,0.003225
4.9,0.40412102645867,0.148280830130239,1.03885514588068,0.002725
4.9,0.432181292729538,0.262467658630416,7.92657565953104,0.0042
4.9,0.503998581850849,0.622538120822897,5.61033965343927,0.01055
4.9,0.38133445619611,0.287303430083938,1.65560943203778,0.001125
4.9,0.397425025873246,0.285838811088393,1.95922965531777,0.004525
4.9,0.5962628516503,0.698209914514133,14.7269431114854,0.0147
4.9,0.441897295010959,0.131998349773105,6.11032874125217,0.006175
4.9,0.547896606271386,0.656844046642389,6.93139440483594,0.01085
4.9,0.422855079892208,0.310095286450232,2.11544973771767,0.003175
4.9,0.382695040820704,0.18166643796063,3.40316692639551,0.00275
4.9,0.473246862597246,0.544942317377205,3.93328857556898,0.00635
4.9,0.42579600068468,0.0540368770029804,7.18996113987679,0.0016
4.9,0.426016360707227,0.32794014490195,3.68974063923709,0.00445
4.9,0.495930628160224,0.374378200903859,8.10898114922354,0.007975
4.9,0.362533084574156,0.20934856952598,1.21713366805686,0.003475
4.9,0.597263135292644,34.3602327429526,6.26234617706061,0.010725
4.9,0.409818282110741,0.117888270573355,4.74282638397563,0.0038
4.9,0.362515697676258,0.144205151972453,2.69866046724694,0.003525
4.9,0.484629814776698,0.421562590978552,6.1452582818251,0.004675
5,0.43351185629304,0.258162896884593,5.10421490584059,0.0049
5,0.288667274948902,0.0586141520132713,2.23599579647072,0.00145
5,0.358707733748733,0.263624527011436,3.67664973573331,0.004225
5,0.437329310546067,0.547080613702353,1.80571494590298,0.004875
5,0.569587659431536,1.10428298552041,3.01735511364988,0.0095
5,0.612146599197789,0.607499767211001,5.25682594382846,0.013375
5,0.399862057069965,0.349509822476632,3.55713827195357,0.0054
5,0.472137219870099,0.686798199079828,4.04210641805012,0.005875
5,0.47930219514072,0.276422182663919,1.30483940650765,0.004825
5,0.328093770205565,0.483584394335663,1.01529560259225,0.00085
5,0.381169253783505,0.339412843462392,5.65840996682799,0.0025
5,0.420623861095284,0.157117593658703,5.51208780080286,0.004075
5,0.557415130832184,0.676016526270685,9.46966398890557,0.01085
5,0.467472835888858,0.295134788052958,3.49021295966819,0.00435
5,0.358390352994774,0.421638820278929,3.78901595492099,0.0015
5,0.600334933211182,1.07843833321347,9.05090044557186,0.00905
5,0.537867297323195,0.477767893549512,2.48617072105251,0.0067
5,0.524172032420031,0.624378585302241,4.02767714963679,0.0065
5,0.496195265329312,0.274625618774504,5.68398192914467,0.008525
5,0.372210603226173,0.164703901080228,2.23607340118846,0.00345
5.1,0.34572642778389,0.0703170326003908,1.81605911724786,0.0035
5.1,0.440318620880257,0.256927843640845,3.46961260458598,0.0046
5.1,0.608073870593728,0.957795015161511,6.93653554535114,0.01195
5.1,0.521486346281567,0.440196595328624,2.6551081121918,0.005425
5.1,0.44312263730881,1.11476877732958,1.12918491123557,0.00315
5.1,0.554679509393991,0.880969479267284,4.98082242996384,0.009375
5.1,0.493317258691901,0.35344946449487,2.85585658132412,0.00425
5.1,0.425103190946473,0.280379808208428,5.10080968388238,0.00615
5.1,0.589200701505262,0.976463345906051,12.7436157472132,0.0087
5.1,0.4193642319888,0.184745766174819,1.77937917388951,0.003075
5.1,0.561029546101411,0.682343375505314,3.60124848698903,0.00735
5.1,0.450011246494983,0.364078863114784,4.08300342727059,0.003575
5.1,0.376786332763188,0.241003543243742,2.48098640933359,0.002425
5.1,0.35079056909244,0.168424007091398,1.46711018289273,0.00265
5.1,0.452310099894328,0.645203972966786,7.06306298635895,0.003225
5.1,0.563845293504377,0.739902216852453,7.11527144933229,0.01015
5.1,0.292768014912707,0.201761610244065,1.98701474209822,0.002175
5.1,0.502881455972635,0.505888081610743,3.38677138483455,0.00785
5.1,0.632941327982048,1.17313173292497,5.26884614252295,0.00955
5.1,0.42953958226804,0.620799462616189,6.29780254789513,0.004125
5.2,0.470533346853396,0.593361974495604,13.5462637566267,0.003775
5.2,0.442329215761916,0.870474502499057,3.79936210537959,0.0033
5.2,0.282860870335127,0.0998017061433992,1.05982586600053,0.001075
5.2,0.336533056107262,0.268650365502605,1.03308380052255,0.00185
5.2,0.339032395664165,38.2199420582011,3.8435615701356,0.0027
5.2,0.347469452187286,0.273569522250044,1.89669969259964,0.00235
5.2,0.563802244480335,0.925443882911341,4.10029662239541,0.00645
5.2,0.515344161572664,1.04707815326485,7.01659003901419,0.0051
5.2,0.371638526788753,0.109856351863995,1.39251449317316,0.002175
5.2,0.451361463000172,0.244834888997999,2.19850058864869,0.0044
5.2,0.333255070793142,0.133401078868251,1.95473918786616,0.001975
5.2,0.497471005085346,0.602025310903277,13.4019747134879,0.00645
5.2,0.350764534270668,0.159971241466267,1.03548878891277,0.001825
5.2,0.587201131079595,0.651931519275318,5.91823523484677,0.008675
5.2,0.385567644528666,0.441195068449099,3.17289284275826,0.00375
5.2,0.528975898452174,0.434194479592895,4.02435953754158,0.0084
5.2,0.39130806068766,0.142810424629491,1.83014672216986,0.004275
5.2,0.551374169746074,0.37707211944102,5.12510642471979,0.01095
5.2,0.311519178788408,0.384651005807937,1.01973024773017,0.000725
5.2,0.37943582315561,0.356520120011853,1.70905805479292,0.0037
5.3,0.416773295006233,0.0872078663131241,2.44301631447178,0.004075
5.3,0.470749025825024,0.372151498746364,5.16857139973648,0.0069
5.3,0.557208653613138,7.77945863772233,7.32551909734811,0.008625
5.3,0.441011270842795,0.149682788376244,4.35828470745912,0.003675
5.3,0.419036633987568,0.362614926966809,4.57436689749309,0.003625
5.3,0.473936304707051,0.488069226177453,4.07783357229698,0.00375
5.3,0.508928117602712,0.328739136590644,7.95689048678647,0.006575
5.3,0.469845162682543,0.370227315008779,5.97456846949673,0.006625
5.3,0.497352120266687,0.35726700510618,8.16180018242982,0.007075
5.3,0.529821091249771,0.511234099773007,4.00372320902651,0.00865
5.3,0.594849895372105,1.12873167517342,5.78055647204522,0.0101
5.3,0.584389841414344,0.742521262870945,6.55675577975635,0.0082
5.3,0.446254197967393,0.329555385396,2.06198953177127,0.004725
5.3,0.51610491223506,0.662304253482796,4.89215119248655,0.008125
5.3,0.378161138720134,0.16638547336247,1.07791075751601,0.001775
5.3,0.584560191426025,0.537192937156637,5.77160146007747,0.007325
5.3,0.466214029082098,0.248187789407139,2.3798561440538,0.004825
5.3,0.399437265926158,0.856929897605617,3.60945410078716,0.000775
5.3,0.538708054965768,0.713852767837758,3.16299268176001,0.00455
5.3,0.507119716768299,0.83405821155122,2.3597522458668,0.003625
5.4,0.4460552962414,0.463890311187221,4.57108151792993,0.00375
5.4,0.412097446493623,0.258326987232805,2.20963368009844,0.004075
5.4,0.439088627325862,33.9039312066265,3.82517975416489,0.004175
5.4,0.481345765948048,0.556853021266546,3.34517268380889,0.0059
5.4,0.501514668121638,0.506406127368477,2.58319797253561,0.00405
5.4,0.558430299949848,0.46840788445642,8.72965615808657,0.009
5.4,0.384377624179622,0.190231989801467,5.24287853255282,0.0033
5.4,0.487414105764339,0.455331165760749,4.55116198679723,0.005225
5.4,0.351998751199542,0.22633803845904,1.92173200023844,0.0034
5.4,0.307796920435934,0.0723824204259705,1.85212725010634,0.001625
5.4,0.393502577977981,0.189021964775305,1.98409292708873,0.004575
5.4,0.420492166279947,0.899207691483262,1.38882909746152,0.004075
5.4,0.524113148797633,0.649180819513613,8.45668155677308,0.00575
5.4,0.556025753846343,0.711216064799838,4.14482867595041,0.009575
5.4,0.434491764796025,0.529893115219473,2.97884548393966,0.002275
5.4,0.411540748916312,1.30820533475708,2.01358719850096,0.001875
5.4,0.265075226692483,0.1157760971091,1.47045685867013,0.00085
5.4,0.491301505454321,1.60664021432054,4.39023146106315,0.00445
5.4,0.263991737109562,0.19341955178616,1.34297337899499,0.00165
5.4,0.356954780612505,0.991781072725465,2.87512765587892,0.00085
5.5,0.459509226099743,0.677544524450975,7.87987884101681,0.005525
5.5,0.414967453119379,0.602828213032453,3.96878450490364,0.002875
5.5,0.260340304376314,0.135881034527912,1.60593001686709,0.001225
5.5,0.481572045699091,1.10651921341268,1.76099113105991,0.00485
5.5,0.383627248456932,0.135535192260719,1.34691410103874,0.001175
5.5,0.264317669993309,0.124424338808683,1.32259519718444,0.002025
5.5,0.355577283526709,0.347109865379634,1.68389716282375,0.004075
5.5,0.586303076867513,1.47837568094235,6.75935207849061,0.011575
5.5,0.428580942090664,0.618934262617278,2.7911966090239,0.006875
5.5,0.539993572777994,0.605486200340169,6.93462900182327,0.0078
5.5,0.32595716769803,0.151228211380436,1.54047085237833,0.0017
5.5,0.514622011731833,0.567037247520752,7.36029846002339,0.006575
5.5,0.268043209735406,0.417607868288736,1.00769485122497,0.000475
5.5,0.525184090251539,0.757003193324577,2.94952588108881,0.007575
5.5,0.530197990626068,0.708616537839528,4.60219073386186,0.0043
5.5,0.362555887060935,0.419223227066115,1.00727962782575,0.000725
5.5,0.532746074176921,1.21050863016189,4.61100525834781,0.00515
5.5,0.415282531070329,0.472159061330131,1.24907151271168,0.0041
5.5,0.45517206494692,0.185765961056106,7.88881163646598,0.004125
5.5,0.314505622362839,0.266782486948391,1.14123458689864,0.001825
5.6,0.312384693912898,0.102575605313455,1.08432540050066,0.001275
